src,dest
Antoine de Rivarol,François-René de Chateaubriand
Antoine de Rivarol,Charles Baudelaire
Antoine de Rivarol,Léon Bloy
Robert Desnos,Tristan Tzara
Michel Leiris,Robert Desnos
Louis Aragon,Robert Desnos
Francis Picabia,Robert Desnos
René Daumal,Robert Desnos
Antonin Artaud,Robert Desnos
Paul Éluard,Robert Desnos
Alfred Jarry,Robert Desnos
Jacques Prévert,Robert Desnos
Julien Gracq,Robert Desnos
Francis Ponge,Robert Desnos
Guillaume Apollinaire,Robert Desnos
Philippe Soupault,Robert Desnos
Arthur Rimbaud,Robert Desnos
André Breton,Robert Desnos
Charles Baudelaire,Robert Desnos
Raymond Queneau,Robert Desnos
Pierre Reverdy,Robert Desnos
Christine de Pizan,Guillaume de Machaut
Chrétien de Troyes,Guillaume de Machaut
Marcel Proust,Robert Desnos
Marcel Proust,Paul Valéry
Marcel Proust,Tristan Tzara
Elsa Triolet,Marcel Proust
Francis Picabia,Marcel Proust
Blaise Cendrars,Marcel Proust
Antonin Artaud,Marcel Proust
Anatole France,Marcel Proust
Jean Lorrain,Marcel Proust
Marcel Proust,Paul Éluard
Alfred Jarry,Marcel Proust
Julien Gracq,Marcel Proust
Marcel Proust,Maurice Maeterlinck
Marcel Proust,Maurice Genevoix
Marcel Proust,Max Jacob
Marcel Proust,Robert de Montesquiou
Marcel Proust,Tahar Ben Jelloun
Guillaume Apollinaire,Marcel Proust
Jean Cocteau,Marcel Proust
Georges Duhamel,Marcel Proust
Jacques Laurent,Marcel Proust
Marcel Proust,Stéphane Mallarmé
Hervé Le Tellier,Marcel Proust
Marcel Proust,Éric Vuillard
André Breton,Marcel Proust
Marcel Proust,René Maran
Béatrix Beck,Marcel Proust
Blaise Cendrars,Philippe Léotard
Léo Ferré,Philippe Léotard
Anatole France,Paul Valéry
Paul Valéry,Stéphane Mallarmé
Alphonse de Lamartine,Théophile Gautier
Alphonse de Lamartine,Paul Verlaine
Alphonse de Lamartine,Frédéric Mistral
Alphonse de Lamartine,Victor Hugo
Alphonse de Lamartine,Gérard de Nerval
Aloysius Bertrand,Alphonse de Lamartine
Alphonse de Lamartine,Voltaire
Alphonse de Lamartine,Edgar Quinet
Alfred de Musset,Alphonse de Lamartine
Alfred de Vigny,Alphonse de Lamartine
Alphonse de Lamartine,Charles Nodier
Alphonse de Lamartine,François-René de Chateaubriand
Alphonse de Lamartine,Charles Baudelaire
Paul Verlaine,Tristan Corbière
Charles Baudelaire,Tristan Corbière
Paul Déroulède,Victor Hugo
Abel Bonnard,Paul Déroulède
Paul Déroulède,Robert Brasillach
Paul Valéry,Tristan Tzara
Tristan Corbière,Tristan Tzara
Michel Leiris,Tristan Tzara
Louis Aragon,Tristan Tzara
Elsa Triolet,Tristan Tzara
Isidore Isou,Tristan Tzara
Francis Picabia,Tristan Tzara
René Daumal,Tristan Tzara
Antonin Artaud,Tristan Tzara
René Char,Tristan Tzara
Paul Éluard,Tristan Tzara
Alfred Jarry,Tristan Tzara
Jules Laforgue,Tristan Tzara
Raymond Radiguet,Tristan Tzara
Jacques Prévert,Tristan Tzara
Julien Gracq,Tristan Tzara
Maurice Maeterlinck,Tristan Tzara
François Villon,Tristan Tzara
Francis Ponge,Tristan Tzara
Guillaume Apollinaire,Tristan Tzara
Jean Cocteau,Tristan Tzara
Philippe Soupault,Tristan Tzara
Arthur Rimbaud,Tristan Tzara
André Breton,Tristan Tzara
Charles Baudelaire,Tristan Tzara
Raymond Queneau,Tristan Tzara
Pierre Reverdy,Tristan Tzara
Jean Amrouche,Taos Amrouche
Louis Aragon,Michel Leiris
Michel Leiris,René Daumal
Antonin Artaud,Michel Leiris
Michel Leiris,Paul Éluard
Alfred Jarry,Michel Leiris
Jacques Prévert,Michel Leiris
Julien Gracq,Michel Leiris
Francis Ponge,Michel Leiris
Max Jacob,Michel Leiris
Guillaume Apollinaire,Michel Leiris
Michel Leiris,Philippe Soupault
André Breton,Michel Leiris
Michel Leiris,Raymond Queneau
Michel Leiris,Pierre Reverdy
Marcel Proust,Théophile Gautier
Judith Gautier,Théophile Gautier
Paul Verlaine,Théophile Gautier
Théophile Gautier,Victor Hugo
Anatole France,Théophile Gautier
Gérard de Nerval,Théophile Gautier
Aloysius Bertrand,Théophile Gautier
François Villon,Théophile Gautier
Edgar Quinet,Théophile Gautier
Alfred de Musset,Théophile Gautier
Alfred de Vigny,Théophile Gautier
Charles-Augustin Sainte-Beuve,Théophile Gautier
Charles Nodier,Théophile Gautier
François-René de Chateaubriand,Théophile Gautier
Charles Baudelaire,Théophile Gautier
François Coppée,Théodore Botrel
Edmond Rostand,Théodore Botrel
Anatole Le Braz,Théodore Botrel
François de Malherbe,Théophile de Viau
Louis Aragon,Édouard Glissant
Aimé Césaire,Édouard Glissant
René Depestre,Édouard Glissant
Michel Butor,Édouard Glissant
Alain Mabanckou,Édouard Glissant
Catulle Mendès,Judith Gautier
Jean Cocteau,Minou Drouet
Elsa Triolet,Louis Aragon
Louis Aragon,René Daumal
Antonin Artaud,Louis Aragon
Louis Aragon,René Char
Louis Aragon,Paul Éluard
Alfred Jarry,Louis Aragon
Jacques Prévert,Louis Aragon
Julien Gracq,Louis Aragon
Louis Aragon,Léo Ferré
Francis Ponge,Louis Aragon
Louis Aragon,René Depestre
Jean Ferrat,Louis Aragon
Guillaume Apollinaire,Louis Aragon
Louis Aragon,Michel Butor
Louis Aragon,Philippe Soupault
André Breton,Louis Aragon
Louis Aragon,Raymond Queneau
Alain Mabanckou,Louis Aragon
Louis Aragon,Pierre Reverdy
Elsa Triolet,Julien Gracq
Elsa Triolet,Maurice Genevoix
Elsa Triolet,Tahar Ben Jelloun
Elsa Triolet,Georges Duhamel
Elsa Triolet,Jacques Laurent
Elsa Triolet,Hervé Le Tellier
Elsa Triolet,Éric Vuillard
Elsa Triolet,René Maran
Béatrix Beck,Elsa Triolet
Arsène Houssaye,Théophile Gautier
Charles Juliet,Michel Leiris
André Chénier,Victor Hugo
Anatole France,André Chénier
André Chénier,Louis Antoine de Saint-Just
André Chénier,Voltaire
Alfred de Vigny,André Chénier
André Chénier,François-René de Chateaubriand
Henry de Montherlant,Louis Aragon
Henry de Montherlant,Jean-Pierre Claris de Florian
Henry de Montherlant,Jean Cocteau
André Breton,Malcolm de Chazal
Isidore Isou,Jean Cocteau
Isidore Isou,Raymond Queneau
Théodore de Banville,Victor Hugo
Alfred de Vigny,Théodore de Banville
Francis Picabia,Louis Aragon
Francis Picabia,Paul Éluard
Alfred Jarry,Francis Picabia
Francis Picabia,Guillaume Apollinaire
Francis Picabia,Marie Laurencin
Francis Picabia,Philippe Soupault
André Breton,Francis Picabia
Maurice Maeterlinck,Paul-Jean Toulet
Guy Goffette,Paul Verlaine
Guy Goffette,Yves Bonnefoy
Kateb Yacine,Édouard Glissant
Blaise Cendrars,Robert Desnos
Blaise Cendrars,Paul Valéry
Blaise Cendrars,Tristan Tzara
Blaise Cendrars,Francis Picabia
Antonin Artaud,Blaise Cendrars
Blaise Cendrars,Paul Éluard
Alfred Jarry,Blaise Cendrars
Blaise Cendrars,Maurice Maeterlinck
Blaise Cendrars,Max Jacob
Blaise Cendrars,Remy de Gourmont
Blaise Cendrars,Guillaume Apollinaire
Blaise Cendrars,Jean Cocteau
Blaise Cendrars,Stéphane Mallarmé
André Breton,Blaise Cendrars
Aimé Césaire,Jules Romains
Abel Bonnard,Jules Romains
Georges Duhamel,Jules Romains
Fadhma Aït Mansour Amrouche,Jean Amrouche
Fadhma Aït Mansour Amrouche,Taos Amrouche
François Cheng,Victor Segalen
François Cheng,Henri Michaux
François Cheng,Maurice Genevoix
Anne Hébert,François Cheng
Antoine de Saint-Exupéry,François Cheng
André Chénier,José-Maria de Heredia
José-Maria de Heredia,Paul Verlaine
François Coppée,José-Maria de Heredia
Alfred de Musset,José-Maria de Heredia
Louise Labé,Maurice Scève
Clément Marot,Maurice Scève
Paul Valéry,Paul Verlaine
Paul Verlaine,Théodore de Banville
Antonin Artaud,Paul Verlaine
Anatole France,Paul Verlaine
François Coppée,Paul Verlaine
Charles Cros,Paul Verlaine
Aloysius Bertrand,Paul Verlaine
Léo Ferré,Paul Verlaine
Leconte de Lisle,Paul Verlaine
Catulle Mendès,Paul Verlaine
Paul Verlaine,Stéphane Mallarmé
Arthur Rimbaud,Paul Verlaine
Charles Baudelaire,Paul Verlaine
Aimé Césaire,Jacques Roubaud
Aimé Césaire,Julien Gracq
Aimé Césaire,Léopold Sédar Senghor
Aimé Césaire,René Depestre
Aimé Césaire,André Breton
André Breton,René Daumal
Anatole France,Frédéric Mistral
Alphonse Daudet,Frédéric Mistral
Frédéric Mistral,Sully Prudhomme
Frédéric Mistral,Maurice Maeterlinck
Frédéric Mistral,Saint-John Perse
François Mauriac,Frédéric Mistral
Jean de La Fontaine,Molière
Jean Racine,Molière
Molière,Pierre Corneille
Germain Nouveau,Louis Aragon
Germain Nouveau,Paul Verlaine
Arthur Rimbaud,Germain Nouveau
Charles Aznavour,Jean Cocteau
Charles Aznavour,Serge Gainsbourg
Gérard de Nerval,Victor Hugo
Thomas Corneille,Victor Hugo
Aloysius Bertrand,Victor Hugo
Victor Hugo,Voltaire
Edgar Quinet,Victor Hugo
Leconte de Lisle,Victor Hugo
Alfred de Musset,Victor Hugo
Alfred de Vigny,Victor Hugo
Charles Nodier,Victor Hugo
François-René de Chateaubriand,Victor Hugo
Clément Marot,Victor Hugo
Charles Baudelaire,Victor Hugo
Pierre Corneille,Victor Hugo
Lucie Delarue-Mardrus,Natalie Clifford Barney
Lucie Delarue-Mardrus,Renée Vivien
Antonin Artaud,Paul Valéry
Antonin Artaud,René Daumal
Antonin Artaud,René Char
Antonin Artaud,Paul Éluard
Alfred Jarry,Antonin Artaud
Antonin Artaud,Jacques Prévert
Antonin Artaud,Julien Gracq
Antonin Artaud,Francis Ponge
Antonin Artaud,Guillaume Apollinaire
Antonin Artaud,Jean Cocteau
Antonin Artaud,Stéphane Mallarmé
Antonin Artaud,Philippe Soupault
Antonin Artaud,Arthur Rimbaud
André Breton,Antonin Artaud
Antonin Artaud,Charles Baudelaire
Antonin Artaud,Raymond Queneau
Antonin Artaud,Pierre Reverdy
Antonin Artaud,Jean Genet
Gérard de Nerval,René Char
Paul Éluard,René Char
François Villon,René Char
Alfred de Vigny,René Char
Jean Racine,René Char
André Breton,René Char
Charles Baudelaire,René Char
Anatole France,Sully Prudhomme
Anatole France,Maurice Maeterlinck
Alfred de Vigny,Anatole France
Anatole France,Saint-John Perse
Anatole France,François Mauriac
Pierre de Ronsard,Victor Hugo
Clément Marot,Pierre de Ronsard
François de Malherbe,Pierre de Ronsard
Pierre Corneille,Pierre de Ronsard
Louise de Vilmorin,Paul Éluard
Louise de Vilmorin,Max Jacob
Jean Cocteau,Louise de Vilmorin
Louise de Vilmorin,Marie Laurencin
Antoine de Saint-Exupéry,Louise de Vilmorin
Boris Vian,Léo Ferré
Boris Vian,Serge Gainsbourg
Boris Vian,Raymond Queneau
Louis Aragon,Madeleine Riffaud
Kateb Yacine,Madeleine Riffaud
Madeleine Riffaud,Paul Éluard
Jean Richepin,Paul Verlaine
Arthur Rimbaud,Jean Richepin
Gérard de Nerval,Marcel Proust
Arsène Houssaye,Gérard de Nerval
Antonin Artaud,Gérard de Nerval
Gérard de Nerval,Pierre de Ronsard
Aloysius Bertrand,Gérard de Nerval
Edgar Quinet,Gérard de Nerval
Alfred de Musset,Gérard de Nerval
Alfred de Vigny,Gérard de Nerval
Charles Nodier,Gérard de Nerval
François-René de Chateaubriand,Gérard de Nerval
André Breton,Gérard de Nerval
Charles Baudelaire,Gérard de Nerval
Charles Aznavour,Pierre Garnier
Pierre Garnier,Pierre Garnier
Paul Éluard,René Daumal
Alfred Jarry,Paul Éluard
Jacques Prévert,Paul Éluard
Julien Gracq,Paul Éluard
Francis Ponge,Paul Éluard
Guillaume Apollinaire,Paul Éluard
Paul Éluard,Robert Sabatier
Paul Éluard,Philippe Soupault
André Breton,Paul Éluard
Paul Éluard,Raymond Queneau
Paul Éluard,Pierre Reverdy
Birago Diop,Victor Hugo
Birago Diop,Charles Baudelaire
Charles Péguy,Robert Brasillach
Alphonse de Lamartine,Louis Antoine de Saint-Just
Louis Antoine de Saint-Just,Victor Hugo
Louis Antoine de Saint-Just,Voltaire
Louis Antoine de Saint-Just,Léopold Sédar Senghor
Alfred de Vigny,Louis Antoine de Saint-Just
François-René de Chateaubriand,Louis Antoine de Saint-Just
Fabre d'Églantine,Louis Antoine de Saint-Just
Jacques Roubaud,Julien Gracq
Jacques Roubaud,Raymond Queneau
Thomas Corneille,Voltaire
Leconte de Lisle,Thomas Corneille
Jean Racine,Thomas Corneille
Pierre Corneille,Thomas Corneille
Alfred Jarry,Paul Valéry
Alfred Jarry,Maurice Maeterlinck
Alfred Jarry,Max Jacob
Alfred Jarry,Remy de Gourmont
Alfred Jarry,Guillaume Apollinaire
Alfred Jarry,Jean Cocteau
Alfred Jarry,Stéphane Mallarmé
Alfred Jarry,André Breton
Jules Laforgue,Paul Bourget
Arthur Rimbaud,Jules Laforgue
Brigitte Fontaine,Serge Gainsbourg
Brigitte Fontaine,Jean Genet
Anatole France,François Coppée
Alfred de Musset,François Coppée
Arthur Rimbaud,François Coppée
Marcel Proust,Natalie Clifford Barney
Natalie Clifford Barney,Paul Valéry
Louis Aragon,Natalie Clifford Barney
Anatole France,Natalie Clifford Barney
Natalie Clifford Barney,Renée Vivien
Natalie Clifford Barney,Pierre Louÿs
Max Jacob,Natalie Clifford Barney
Natalie Clifford Barney,Paul Claudel
Natalie Clifford Barney,Remy de Gourmont
Jean Cocteau,Natalie Clifford Barney
Marie Laurencin,Natalie Clifford Barney
Pierre-Jean de Béranger,Victor Hugo
Claude Joseph Rouget de Lisle,Pierre-Jean de Béranger
Pierre-Jean de Béranger,Voltaire
François-René de Chateaubriand,Pierre-Jean de Béranger
Jean Racine,Pierre-Jean de Béranger
Beata Umubyeyi Mairesse,Étienne de La Boétie
Alphonse Allais,Charles Cros
Charles Cros,Stéphane Mallarmé
Arthur Rimbaud,Charles Cros
Christophe Maé,Jean-Louis Aubert
Madeleine de Scudéry,Molière
Madeleine de Scudéry,Natalie Clifford Barney
Madeleine de Scudéry,Paul Scarron
Edmond Rostand,Victor Hugo
Edmond Rostand,Maurice Rostand
Edmond Rostand,Jean Cocteau
Edmond Rostand,Rosemonde Gérard
Charles Aznavour,Jacques Brel
Jacques Brel,Voltaire
Félix Leclerc,Jacques Brel
Jacques Brel,Serge Gainsbourg
Max Jacob,Raymond Radiguet
Jean Cocteau,Raymond Radiguet
François Mauriac,Raymond Radiguet
Max Jacob,Pierre Mac Orlan
Guillaume Apollinaire,Pierre Mac Orlan
Francis Carco,Pierre Mac Orlan
Jacques Prévert,René Daumal
