src,dest
Alfred Jarry,Jacques Prévert
Jacques Prévert,Julien Gracq
Francis Ponge,Jacques Prévert
Guillaume Apollinaire,Jacques Prévert
Jacques Prévert,Philippe Soupault
Jacques Prévert,Serge Gainsbourg
André Breton,Jacques Prévert
Jacques Prévert,Raymond Queneau
Jacques Prévert,Pierre Reverdy
Aloysius Bertrand,Arsène Houssaye
Aloysius Bertrand,Théodore de Banville
Aloysius Bertrand,Max Jacob
Aloysius Bertrand,Edgar Quinet
Alfred de Musset,Aloysius Bertrand
Alfred de Vigny,Aloysius Bertrand
Aloysius Bertrand,Charles Nodier
Aloysius Bertrand,François-René de Chateaubriand
Aloysius Bertrand,Stéphane Mallarmé
Aloysius Bertrand,André Breton
Aloysius Bertrand,Charles Baudelaire
Julien Gracq,Maurice Genevoix
Julien Gracq,Tahar Ben Jelloun
Georges Duhamel,Julien Gracq
Jacques Laurent,Julien Gracq
Hervé Le Tellier,Julien Gracq
Julien Gracq,Éric Vuillard
André Breton,Julien Gracq
Julien Gracq,René Maran
Béatrix Beck,Julien Gracq
Chrétien de Troyes,Rutebeuf
Léo Ferré,Rutebeuf
Aimé Césaire,Annie Le Brun
Alfred Jarry,Annie Le Brun
André Breton,Annie Le Brun
Annie Le Brun,Hélène Cixous
Abdellatif Laâbi,Mohammed Khaïr-Eddine
Abdellatif Laâbi,Tahar Ben Jelloun
Léopold Sédar Senghor,Yves Bonnefoy
Jean-Pierre Siméon,Yves Bonnefoy
Jacques Brel,Mylène Farmer
Arthur Rimbaud,Mylène Farmer
Charles Baudelaire,Mylène Farmer
Mylène Farmer,Pierre Reverdy
Anatole France,Paul Bourget
Paul Bourget,Voltaire
François-René de Chateaubriand,Voltaire
Voltaire,Étienne de La Boétie
Jacques Réda,Valery Larbaud
Paul Valéry,Robert Brasillach
Abel Bonnard,Robert Brasillach
Max Jacob,Robert Brasillach
Paul Claudel,Robert Brasillach
Jean Cocteau,Robert Brasillach
François Mauriac,Robert Brasillach
Charles Ferdinand Ramuz,Philippe Jaccottet
Jean-Pierre Siméon,Léopold Sédar Senghor
Georges Duhamel,Paul Léautaud
Charles Aznavour,Grand Corps Malade
Clément Marot,Louise Labé
Jean de La Fontaine,Louise Labé
Paul Scarron,Théophile Gautier
Molière,Paul Scarron
Claude Nougaro,Jacques Audiberti
José-Maria de Heredia,Sully Prudhomme
Maurice Maeterlinck,Sully Prudhomme
Saint-John Perse,Sully Prudhomme
François Mauriac,Sully Prudhomme
Jean de La Fontaine,Sully Prudhomme
Jean Lorrain,Maurice Maeterlinck
Maurice Maeterlinck,Saint-John Perse
François Mauriac,Maurice Maeterlinck
Maurice Maeterlinck,Paul Fort
Clément Marot,François Villon
Jacques Brel,Léo Ferré
Arthur Rimbaud,Léo Ferré
Francis Ponge,René Daumal
Alfred Jarry,Francis Ponge
Francis Ponge,Julien Gracq
Francis Ponge,Guillaume Apollinaire
Francis Ponge,Philippe Soupault
André Breton,Francis Ponge
Francis Ponge,Raymond Queneau
Francis Ponge,Pierre Reverdy
Louise Colet,Victor Hugo
Alfred de Musset,Louise Colet
Maurice Genevoix,Tahar Ben Jelloun
Jean Cocteau,Maurice Genevoix
Georges Duhamel,Maurice Genevoix
Jacques Laurent,Maurice Genevoix
Françoise Sagan,Maurice Genevoix
Hervé Le Tellier,Maurice Genevoix
Maurice Genevoix,Éric Vuillard
Maurice Genevoix,René Maran
Béatrix Beck,Maurice Genevoix
Léopold Sédar Senghor,René Depestre
Michel Butor,René Depestre
Henri Lopes,René Depestre
Léon-Gontran Damas,René Depestre
André Breton,René Depestre
Alain Mabanckou,René Depestre
Guillaume Apollinaire,Max Jacob
Jean Cocteau,Max Jacob
Alfred de Musset,Edgar Quinet
Alfred de Vigny,Edgar Quinet
Charles Nodier,Edgar Quinet
Edgar Quinet,François-René de Chateaubriand
Charles Baudelaire,Edgar Quinet
Paul Verlaine,Robert de Montesquiou
Alphonse Daudet,Robert de Montesquiou
Marceline Desbordes-Valmore,Robert de Montesquiou
Anna de Noailles,Robert de Montesquiou
Robert de Montesquiou,Stéphane Mallarmé
Molière,Nicolas Boileau
Charles Perrault,Nicolas Boileau
Jean Racine,Nicolas Boileau
François de Malherbe,Nicolas Boileau
Charles Aznavour,Serge Venturini
René Char,Serge Venturini
Abdellatif Laâbi,Serge Venturini
Serge Venturini,Yves Bonnefoy
Arthur Rimbaud,Serge Venturini
Pierre Reverdy,Serge Venturini
Alphonse de Lamartine,Leconte de Lisle
Judith Gautier,Leconte de Lisle
José-Maria de Heredia,Leconte de Lisle
Leconte de Lisle,Pierre-Jean de Béranger
Leconte de Lisle,Robert de Montesquiou
Alfred de Vigny,Leconte de Lisle
Charles Baudelaire,Leconte de Lisle
Leconte de Lisle,Pierre Corneille
Pierre François Lacenaire,Théophile Gautier
Jacques Prévert,Pierre François Lacenaire
Alfred de Musset,Alfred de Vigny
Alfred de Musset,Charles Nodier
Alfred de Musset,François-René de Chateaubriand
Alfred de Musset,Arthur Rimbaud
Alfred de Musset,Charles Baudelaire
Marceline Desbordes-Valmore,Paul Verlaine
Marceline Desbordes-Valmore,Pierre-Augustin Caron de Beaumarchais
Jean Cocteau,Maurice Rostand
Maurice Rostand,Rosemonde Gérard
Paul Claudel,Victor Segalen
Henry de Montherlant,Paul Claudel
Charles Péguy,Paul Claudel
Paul Claudel,Saint-John Perse
Paul Claudel,Stéphane Mallarmé
Arthur Rimbaud,Paul Claudel
Jean Racine,Paul Claudel
Jean-Pierre Claris de Florian,Voltaire
Hervé Bazin,Paul Valéry
François Villon,Hervé Bazin
Francis Carco,Hervé Bazin
Catulle Mendès,Théophile Gautier
Félix Leclerc,Gilles Vigneault
Léopold Sédar Senghor,Tahar Ben Jelloun
Georges Duhamel,Tahar Ben Jelloun
Jacques Laurent,Tahar Ben Jelloun
Philippe Jaccottet,Tahar Ben Jelloun
Hervé Le Tellier,Tahar Ben Jelloun
Tahar Ben Jelloun,Éric Vuillard
Tahar Ben Jelloun,Tahar Djaout
René Maran,Tahar Ben Jelloun
Béatrix Beck,Tahar Ben Jelloun
Guillaume Apollinaire,Remy de Gourmont
Pierre de Ronsard,Théodore Agrippa d'Aubigné
Guillaume Apollinaire,Paul Valéry
Guillaume Apollinaire,Maurice Maeterlinck
Guillaume Apollinaire,Léo Ferré
Guillaume Apollinaire,Jean Cocteau
Guillaume Apollinaire,Marie Laurencin
Guillaume Apollinaire,Stéphane Mallarmé
Guillaume Apollinaire,Philippe Soupault
Arthur Rimbaud,Guillaume Apollinaire
André Breton,Guillaume Apollinaire
Guillaume Apollinaire,Pierre Reverdy
Eugène Pottier,Pierre-Jean de Béranger
Eugène Pottier,Léopold Sédar Senghor
Saint-Pol-Roux,Victor Segalen
Louis Aragon,Saint-Pol-Roux
Saint-Pol-Roux,Stéphane Mallarmé
André Breton,Saint-Pol-Roux
Fernando Arrabal,Tristan Tzara
Fernando Arrabal,Michel Leiris
Fernando Arrabal,Victor Hugo
Boris Vian,Fernando Arrabal
Alfred Jarry,Fernando Arrabal
Fernando Arrabal,Jacques Prévert
Arthur Rimbaud,Fernando Arrabal
André Breton,Fernando Arrabal
Fernando Arrabal,Raymond Queneau
Francis Jammes,Paul Claudel
Francis Jammes,Henri de Régnier
Francis Jammes,Stéphane Mallarmé
Anna de Noailles,Marcel Proust
Anna de Noailles,Paul Valéry
Anna de Noailles,Frédéric Mistral
Anna de Noailles,Max Jacob
Anna de Noailles,Francis Jammes
Anna de Noailles,Jean Cocteau
Charles-Augustin Sainte-Beuve,Marcel Proust
Charles-Augustin Sainte-Beuve,Victor Hugo
Anne Hébert,Antoine de Saint-Exupéry
Jean Racine,Louis-Sébastien Mercier
Alfred de Vigny,Charles Nodier
Charles Nodier,François-René de Chateaubriand
Charles Baudelaire,Charles Nodier
Gaston Bachelard,Hélène Cixous
François-René de Chateaubriand,Paul Claudel
Alfred de Vigny,François-René de Chateaubriand
Charles Baudelaire,François-René de Chateaubriand
François-René de Chateaubriand,Léon Bloy
Jean Cocteau,Louis Aragon
Françoise Sagan,Jean Cocteau
Jean Cocteau,Marie Laurencin
André Breton,Jean Cocteau
Jean Cocteau,Jean Genet
Georges Duhamel,Jacques Laurent
Georges Duhamel,Hervé Le Tellier
Georges Duhamel,Éric Vuillard
Georges Duhamel,René Maran
Béatrix Beck,Georges Duhamel
Henri de Régnier,Stéphane Mallarmé
Henri de Régnier,Marie de Heredia
Henri Michaux,Michel Butor
Gaston Bachelard,Michel Butor
Arthur Rimbaud,Michel Butor
Charles Baudelaire,Michel Butor
Alain Mabanckou,Michel Butor
Hervé Le Tellier,Jacques Laurent
Jacques Laurent,Éric Vuillard
Jacques Laurent,René Maran
Béatrix Beck,Jacques Laurent
Gaston Miron,Julos Beaucarne
Julos Beaucarne,Paul Verlaine
Julos Beaucarne,Victor Hugo
Jules Supervielle,Paul Valéry
Jules Supervielle,René Char
Jacques Réda,Jules Supervielle
Henri Michaux,Jules Supervielle
Francis Ponge,Jules Supervielle
Jules Supervielle,Saint-John Perse
Jules Supervielle,Philippe Jaccottet
Marcel Proust,Saint-John Perse
Jules Romains,Saint-John Perse
René Char,Saint-John Perse
Saint-John Perse,Valery Larbaud
Francis Jammes,Saint-John Perse
Jean Cocteau,Saint-John Perse
Georges Duhamel,Saint-John Perse
François Mauriac,Saint-John Perse
André Breton,Saint-John Perse
André Suarès,Paul Valéry
André Suarès,Charles Péguy
André Suarès,Paul Claudel
Pierre de Ronsard,Étienne de La Boétie
Paul Verlaine,Émile Nelligan
Arthur Rimbaud,Émile Nelligan
Charles Baudelaire,Émile Nelligan
François Xavier,François Xavier
François Xavier,Léon Bloy
Alphonse Allais,Voltaire
Françoise Sagan,Marcel Proust
Françoise Sagan,Molière
Blaise Cendrars,Marie Laurencin
Marie Laurencin,Max Jacob
Marie Laurencin,Pierre Reverdy
Antoine de Rivarol,Sébastien-Roch Nicolas de Chamfort
Molière,Sébastien-Roch Nicolas de Chamfort
Sébastien-Roch Nicolas de Chamfort,Voltaire
Jules Supervielle,Vénus Khoury-Ghata
François Mauriac,René de Obaldia
Antoine de Saint-Exupéry,François Mauriac
Francis Carco,François Mauriac
Blaise Cendrars,Philippe Jaccottet
Andrée Chedid,Louise Labé
Paul Fort,Paul Valéry
Paul Fort,Théodore de Banville
Paul Fort,Paul Verlaine
Alfred Jarry,Paul Fort
Paul Fort,Pierre Louÿs
Catulle Mendès,Paul Fort
Paul Fort,Remy de Gourmont
Guillaume Apollinaire,Paul Fort
Paul Fort,Stéphane Mallarmé
Marc-Édouard Nabe,Serge Gainsbourg
Léon Bloy,Marc-Édouard Nabe
Louis Calaferte,Paul Léautaud
Aimé Césaire,Léon-Gontran Damas
Henry de Montherlant,Marie Noël
Jean Cocteau,Marie Noël
François Mauriac,Marie Noël
Jules Renard,Stéphane Mallarmé
Charles Baudelaire,Stéphane Mallarmé
Hervé Le Tellier,Jacques Roubaud
Hervé Le Tellier,Éric Vuillard
Hervé Le Tellier,Raymond Queneau
Hervé Le Tellier,René Maran
Béatrix Beck,Hervé Le Tellier
André Chénier,Fabre d'Églantine
Fabre d'Églantine,Molière
Fabre d'Églantine,Voltaire
Fabre d'Églantine,François-René de Chateaubriand
René Maran,Éric Vuillard
Béatrix Beck,Éric Vuillard
Philippe Soupault,René Daumal
Alfred Jarry,Philippe Soupault
Julien Gracq,Philippe Soupault
André Breton,Philippe Soupault
Philippe Soupault,Raymond Queneau
Philippe Soupault,Pierre Reverdy
Molière,Pierre-Augustin Caron de Beaumarchais
Pierre-Augustin Caron de Beaumarchais,Voltaire
MC Solaar,Serge Gainsbourg
Guillaume Apollinaire,Serge Gainsbourg
Charles Baudelaire,Serge Gainsbourg
Charles Perrault,Jean de La Fontaine
Jean Racine,Jean de La Fontaine
François de Malherbe,Jean de La Fontaine
Marie de Heredia,Paul Valéry
José-Maria de Heredia,Marie de Heredia
Anatole France,Marie de Heredia
Marie de Heredia,Paul Bourget
Marie de Heredia,Pierre Louÿs
Leconte de Lisle,Marie de Heredia
Anna de Noailles,Marie de Heredia
Marie de Heredia,Stéphane Mallarmé
Arthur Rimbaud,Paul Valéry
Arthur Rimbaud,Théodore de Banville
Arthur Rimbaud,Victor Hugo
Arthur Rimbaud,Stéphane Mallarmé
Arthur Rimbaud,Charles Baudelaire
Arthur Rimbaud,Vitalie Rimbaud
Honoré d'Urfé,Pierre de Ronsard
Mouloud Mammeri,Tahar Djaout
Charlotte Delbo,Louis Aragon
Jean Racine,Marcel Proust
Antonin Artaud,Jean Racine
Charles Baudelaire,Jean Racine
Jean Racine,Pierre Corneille
Antoine de Saint-Exupéry,Francis Carco
Jacques Roumain,Oswald Durand
Oswald Durand,René Depestre
André Breton,Paul Valéry
André Breton,Jacques Roumain
André Breton,Maurice Maeterlinck
André Breton,Max Jacob
André Breton,Stéphane Mallarmé
André Breton,Arthur Rimbaud
André Breton,Jean Tardieu
André Breton,Raymond Queneau
André Breton,Pierre Reverdy
Arthur Rimbaud,Hélène Cixous
Charles Baudelaire,Marcel Proust
Charles Baudelaire,Théodore de Banville
Charles Baudelaire,Léo Ferré
Alfred de Vigny,Charles Baudelaire
Bernard Le Bouyer de Fontenelle,Thomas Corneille
Bernard Le Bouyer de Fontenelle,Voltaire
Bernard Le Bouyer de Fontenelle,Jean Racine
Bernard Le Bouyer de Fontenelle,Pierre Corneille
Raymond Queneau,René Daumal
Alfred Jarry,Raymond Queneau
Julien Gracq,Raymond Queneau
Guillaume Apollinaire,Raymond Queneau
Pierre Reverdy,Raymond Queneau
François Cheng,Fénelon
Fénelon,Maurice Genevoix
François-René de Chateaubriand,Fénelon
Fénelon,Fénelon
Fénelon,Léon Bloy
Béatrix Beck,René Maran
Max Jacob,Pierre Reverdy
Pierre Corneille,Voltaire
Christine de Pizan,Marie de Gournay
Marie de Gournay,Pierre de Ronsard
François de Malherbe,Marie de Gournay
Gustave Thibon,Léon Bloy
Léon Bloy,Victor Hugo
Anatole France,Léon Bloy
Léon Bloy,Voltaire
Charles Baudelaire,Léon Bloy
Paul Verlaine,Vitalie Rimbaud
Marcel Proust,Marcel Schwob
Marcel Schwob,Paul Valéry
Marcel Schwob,Théophile Gautier
Georges Courteline,Marcel Schwob
Jules Renard,Marcel Schwob
Marcel Schwob,Paul Verlaine
Aristide Bruant,Marcel Schwob
Marcel Schwob,Victor Hugo
Anatole France,Marcel Schwob
Jean Lorrain,Marcel Schwob
Alfred Jarry,Marcel Schwob
Alphonse Daudet,Marcel Schwob
Marcel Schwob,Pierre Louÿs
Marcel Schwob,Paul Léautaud
Marcel Schwob,Maurice Maeterlinck
François Villon,Marcel Schwob
Marcel Schwob,Max Jacob
Marcel Schwob,Robert de Montesquiou
Marcel Schwob,Paul Claudel
Catulle Mendès,Marcel Schwob
Guillaume Apollinaire,Marcel Schwob
Marcel Schwob,Paul Fort
Marcel Schwob,Stéphane Mallarmé
Charles Baudelaire,Marcel Schwob
Aimé Césaire,Jean Genet
